monthly_fee,download_speed,upload_speed,avg_ping,support_calls,contract_months,usage_gb,churn
402989,21.68,10.46,39.08,2,16,219.16,0
339310,49.96,12.38,93.56,2,7,66.2,0
643845,30.7,22.65,19.5,1,22,256.2,0
411321,46.39,5.03,57.86,2,31,120.56,0
596059,30.62,4.4,52.29,1,13,160.5,0
632557,34.1,6.23,75.67,0,29,272.23,0
569797,42.4,10.16,52.4,4,28,256.83,0
398205,39.36,1.37,11.04,1,19,66.52,0
498447,5.07,10.11,48.72,3,23,113.69,0
447096,18.18,18.47,30.7,1,8,224.81,0
341555,48.94,10.76,56.99,2,25,58.24,0
488923,33.02,8.54,90.85,2,35,279.35,0
308515,27.14,6.91,11.51,1,26,188.25,0
592521,14.62,14.49,34.99,2,3,278.9,0
394245,18.8,5.87,41.18,0,2,127.86,0
474139,4.67,19.23,45.46,2,5,134.07,0
483994,33.48,19.67,73.5,1,20,252.39,0
418931,26.02,11.28,50.66,1,12,159.25,0
520403,20.5,9.94,65.4,0,16,93.14,0
393011,33.98,15.15,39.36,3,29,219.3,0
554555,40.46,15.47,60.75,1,35,68.53,0
288482,66.4,5.97,74.44,2,21,280.95,0
465165,12.32,7.37,36.69,1,21,192.89,0
682671,52.39,3.39,74.53,5,28,117.72,1
329960,49.6,12.05,56.31,1,6,260.16,0
368670,23.31,13.33,81.14,4,20,261.39,0
511668,38.05,3.25,49.96,1,13,180.26,0
471549,28.14,7.72,64.53,0,11,339.28,0
492075,37.79,3.26,53.98,3,24,337.66,0
508702,57.64,5.51,52.59,3,19,202.63,0
526166,44.08,12.76,61.47,2,23,254.58,0
583163,42.63,6.33,68.42,3,31,271.62,0
499178,28.55,8.5,23.76,2,3,100.56,0
421049,12.74,1.86,90.84,2,34,200.07,0
530708,31.87,10.93,8.51,1,29,132.27,0
677985,53.1,9.78,37.88,2,3,122.4,1
434083,12.09,6.36,52.64,3,15,188.51,0
333056,19.17,9.05,65.31,1,7,193.77,0
582849,36.89,10.9,94.4,2,3,67.16,1
435554,20.23,5.93,8.54,2,16,204.06,0
189279,23.11,2.62,42.31,2,34,162.43,0
551690,28.65,19.03,5.0,2,20,277.85,1
385760,14.52,6.83,55.79,1,33,261.39,0
439136,20.39,9.52,61.79,2,14,120.08,0
489837,45.55,15.05,94.77,0,35,271.89,0
472859,15.39,27.65,58.02,3,11,217.52,0
535134,11.03,3.78,81.1,3,20,164.72,0
397741,25.55,12.25,69.6,1,30,144.15,0
511572,45.98,6.46,44.12,3,28,99.66,0
418854,32.05,7.31,19.78,6,15,94.74,0
538657,28.03,6.4,61.88,4,13,52.1,0
523844,35.67,4.37,17.7,1,35,181.46,0
337747,8.81,9.79,87.38,1,24,35.8,0
580317,42.42,2.63,50.95,0,1,119.34,0
385684,40.75,14.73,84.88,0,24,225.98,0
546966,28.86,10.28,42.99,2,27,284.53,0
494074,50.09,12.11,61.72,1,18,99.61,0
670582,18.09,7.67,60.23,2,26,222.67,0
423184,51.92,8.16,53.87,5,29,158.32,0
408081,37.32,11.44,44.18,5,8,143.87,0
447669,29.95,4.18,64.81,2,26,190.83,0
413618,34.7,8.21,31.85,3,5,134.16,0
545993,33.39,5.7,24.76,2,33,174.11,0
256042,53.3,5.55,86.07,2,5,184.97,0
323558,18.85,1.0,73.18,0,13,261.24,0
321863,23.56,16.7,56.65,2,17,276.42,0
564036,50.54,6.57,96.63,1,13,138.1,0
655273,26.07,15.82,48.31,4,25,161.1,0
437466,48.51,15.34,88.07,0,2,236.29,1
429741,60.49,3.57,59.39,4,24,167.33,0
458406,28.97,4.56,29.38,6,25,230.0,0
589425,45.22,22.8,101.2,3,34,243.15,1
338717,17.69,18.75,79.77,2,12,251.34,0
478604,46.32,9.84,51.97,2,19,186.14,0
567023,37.99,11.29,73.18,1,30,98.56,0
510131,42.1,6.85,44.91,2,1,168.25,0
472749,25.32,12.16,75.73,2,3,144.49,0
570125,10.08,6.41,5.0,2,26,234.4,0
150000,42.55,1.0,29.5,2,15,286.78,0
531345,4.05,3.39,79.48,3,28,288.75,0
371510,30.24,10.11,48.76,2,4,241.99,0
230324,49.12,4.34,60.19,1,19,114.57,0
511344,37.88,9.66,21.33,2,24,278.22,0
614839,64.23,4.63,101.2,2,6,209.86,1
433506,50.38,6.09,84.76,3,16,122.27,1
564344,25.19,14.27,49.98,2,32,240.33,0
643473,35.41,11.24,44.88,3,30,164.53,0
607789,34.29,9.95,80.74,1,35,43.53,0
646795,11.27,14.39,104.56,3,8,111.38,0
539055,20.89,12.4,78.84,3,5,175.43,0
459052,26.59,17.23,109.3,4,12,172.67,0
257764,4.46,7.7,31.94,3,25,105.45,0
420472,35.71,7.85,34.52,2,33,232.58,0
348810,31.26,3.49,25.28,1,24,216.38,0
710513,9.91,7.86,66.04,5,11,79.5,1
428893,41.06,14.82,59.39,0,35,364.34,0
464784,45.74,16.5,51.2,0,1,94.98,1
516178,38.41,14.8,75.23,3,8,147.96,0
455232,30.14,1.03,85.81,4,23,206.28,0
653406,43.87,15.42,16.86,2,20,148.18,0
375282,45.2,1.0,40.08,5,32,281.8,1
473352,39.61,14.49,75.5,1,11,167.73,0
360903,22.63,8.16,43.31,0,7,115.48,0
291597,39.15,13.51,35.04,3,30,223.02,0
376587,52.93,3.34,80.46,2,13,10.0,0
445555,26.05,15.86,22.76,2,3,217.37,0
398483,66.47,2.68,47.46,1,7,270.29,0
366909,27.12,6.66,63.22,2,13,18.53,0
281241,35.49,5.01,40.65,2,25,151.72,0
440027,24.91,1.23,74.58,5,23,64.77,0
269433,38.35,10.47,40.78,3,33,180.92,0
541206,8.87,19.03,90.22,0,5,337.05,0
459892,26.81,23.33,51.86,4,32,196.05,0
275093,18.62,10.49,71.78,1,30,164.7,0
412894,37.03,15.58,73.65,5,31,10.0,1
359741,49.92,11.16,39.31,1,13,102.57,0
488300,44.69,12.49,5.0,5,5,170.69,0
610854,1.0,8.29,64.02,1,23,186.52,0
224979,65.63,10.98,56.81,1,1,204.02,0
463803,39.43,12.69,68.9,3,10,233.77,0
430784,23.35,7.11,49.34,1,27,116.6,0
530560,37.36,9.61,44.24,1,8,182.81,0
475583,37.64,9.71,105.21,2,3,145.26,1
359763,25.0,14.13,18.19,3,19,114.32,0
411713,37.97,4.67,73.35,1,2,118.97,0
354476,25.89,9.74,40.63,4,31,217.86,0
579120,28.93,19.56,46.61,0,10,10.0,0
452557,24.71,15.82,47.07,2,16,50.15,0
678142,13.51,16.75,34.91,1,20,401.7,0
442720,37.19,10.12,69.28,2,3,133.48,0
364991,43.78,11.6,89.77,2,35,282.82,0
268354,42.72,15.01,66.75,2,34,175.47,0
233623,47.3,17.8,57.58,3,21,140.69,0
259903,39.87,1.0,30.34,3,32,226.0,0
482055,27.01,3.42,67.92,3,18,185.64,0
511047,47.59,16.55,108.91,2,34,167.46,0
260257,14.64,8.62,45.48,4,3,176.92,0
557404,21.49,6.64,45.6,3,3,207.58,0
392032,20.54,3.73,40.97,6,27,131.83,0
467615,51.2,7.22,42.76,3,2,146.27,0
643466,49.14,2.99,5.0,1,3,111.57,1
557620,42.31,20.46,65.13,2,17,95.48,0
417776,51.08,9.89,33.86,7,19,309.51,1
343056,21.81,9.71,14.74,2,19,116.56,0
191782,40.23,12.94,73.83,1,5,249.9,0
363701,33.12,14.81,27.95,5,5,155.09,0
424664,47.7,14.73,46.53,3,14,217.83,0
331538,33.27,15.37,91.66,5,27,179.87,1
434249,29.23,6.85,19.77,2,35,54.61,0
459222,43.11,8.51,16.69,0,21,182.03,0
423017,48.14,13.85,61.73,0,5,222.4,0
371999,24.97,7.36,83.74,1,24,113.15,0
470238,34.08,9.97,15.64,2,24,342.52,1
503032,19.12,11.99,65.19,3,13,236.85,0
319152,1.0,13.93,69.52,2,1,237.47,0
619311,38.01,1.11,5.0,2,10,244.9,0
438169,44.13,13.57,74.96,3,2,16.62,0
452261,38.93,8.83,76.92,1,16,229.34,0
534985,5.76,13.54,47.21,7,16,339.33,1
477985,29.74,13.88,86.31,2,23,233.16,1
564376,1.72,18.04,83.41,6,26,161.6,1
484454,55.55,16.77,57.58,1,16,101.93,0
376507,18.71,16.73,43.71,0,27,95.17,0
493380,53.83,17.22,30.68,1,30,86.76,0
312752,49.19,11.46,54.06,6,33,151.97,0
463027,21.49,10.16,69.24,2,32,105.23,0
446012,18.01,14.36,46.9,2,9,169.36,0
425025,40.26,13.66,5.0,1,11,194.28,0
434575,22.34,8.45,86.72,1,6,59.61,1
224178,36.54,12.02,59.76,1,30,126.44,0
384153,27.76,9.82,45.51,1,15,139.47,0
461141,8.28,5.73,76.43,2,30,137.49,0
469182,1.54,16.45,93.12,2,18,181.25,0
326678,38.4,10.28,5.0,2,12,188.73,0
601884,26.58,20.24,65.86,0,4,150.3,1
346059,26.7,1.87,19.33,1,16,132.93,0
566334,45.44,7.22,67.48,4,23,178.56,1
501263,52.6,10.16,58.2,5,11,280.96,1
372452,30.91,15.69,70.89,2,24,78.12,0
663037,29.89,12.0,42.52,4,22,259.22,1
306763,42.5,11.55,8.17,0,15,65.64,0
560298,14.65,4.36,43.74,3,15,205.33,1
570069,38.35,4.22,65.17,6,10,253.47,1
369525,43.28,11.61,80.38,0,28,87.35,0
617095,45.2,3.18,25.7,6,17,204.55,1
419994,5.95,7.34,80.68,2,22,106.76,0
484643,23.58,12.5,38.8,3,23,261.92,0
481238,21.83,5.09,64.06,3,29,67.99,0
433882,36.5,18.03,42.25,0,22,117.53,0
547296,42.21,16.12,59.55,1,11,189.2,0
545218,57.45,2.14,77.3,1,29,229.8,0
240176,27.58,5.34,24.32,1,32,186.49,0
606520,27.54,1.0,38.0,2,14,214.66,0
250500,52.25,6.09,59.62,6,18,141.55,0
573905,39.45,13.83,115.04,2,34,103.62,1
585204,54.01,7.93,33.42,3,23,282.52,0
319084,39.33,12.3,106.0,2,32,214.91,0
400702,17.64,2.39,105.11,7,3,145.86,1
317315,15.0,13.99,52.57,3,22,64.24,0
424209,11.73,7.22,47.55,1,23,265.62,0
413035,44.93,10.06,37.7,2,4,268.5,1
543559,52.83,9.54,53.29,2,13,164.78,0
607237,62.74,3.64,19.83,2,32,133.76,1
617482,47.65,4.23,53.09,1,29,161.85,1
382539,52.44,14.84,92.42,1,10,165.24,0
424893,26.3,11.99,39.72,1,13,233.87,0
247987,17.65,15.25,48.98,1,17,100.35,0
353295,47.75,11.62,12.47,2,2,139.15,0
565782,41.27,10.71,64.35,2,17,167.14,0
643869,36.61,1.37,61.61,2,26,198.09,0
301878,40.81,8.65,56.59,0,5,240.65,0
378904,39.85,9.86,49.58,2,25,201.77,0
446831,54.26,19.77,47.68,5,9,302.65,0
483619,54.42,13.43,67.55,2,28,110.59,0
352847,43.16,17.68,54.28,2,22,282.31,0
500887,47.69,12.99,62.87,2,29,113.23,0
393139,42.71,6.44,60.37,2,35,152.33,0
448265,28.08,10.59,83.09,2,20,207.11,0
515554,46.35,11.18,71.92,4,5,262.45,1
450770,14.08,5.3,59.82,4,32,152.44,1
397633,50.81,8.08,92.96,3,10,207.48,0
436846,17.08,8.97,65.51,2,17,157.91,0
439396,39.29,18.03,87.62,1,15,19.31,0
405598,22.32,1.0,70.17,1,9,177.31,0
418944,43.3,16.03,8.95,2,32,93.09,0
641837,34.49,5.32,87.62,3,23,269.0,1
517310,11.08,3.14,58.38,2,11,269.49,1
414542,41.31,15.9,53.7,2,13,121.48,0
533634,26.33,13.66,62.03,2,18,110.72,0
409941,48.22,16.27,46.38,4,9,135.97,1
590774,35.02,14.0,60.68,4,5,217.27,1
494357,40.93,20.3,40.2,4,22,217.55,0
437123,20.64,12.79,86.86,4,32,418.56,1
503726,26.16,9.22,52.16,1,2,158.39,0
261494,28.12,11.71,45.44,1,21,186.4,0
314787,47.85,16.22,31.88,0,28,315.22,0
306728,60.16,6.1,61.72,1,24,200.04,0
467153,22.92,6.74,59.68,2,24,103.83,0
657901,51.15,8.46,64.71,4,14,203.94,0
717756,2.45,1.0,29.32,2,27,229.34,0
526566,17.09,10.69,14.97,2,24,156.08,0
510101,20.62,1.0,70.64,4,6,235.67,0
233873,14.71,10.27,92.12,1,26,229.44,0
384879,11.25,14.33,29.34,1,15,147.91,0
355465,41.19,7.62,94.74,3,29,288.62,1
375498,31.79,18.39,62.1,1,10,125.15,0
429822,40.69,2.7,54.82,2,28,210.61,0
393349,45.36,15.96,45.06,1,9,137.85,0
212484,38.98,13.38,20.39,0,21,61.5,0
539749,44.87,1.42,79.69,4,10,205.09,0
321270,33.96,23.55,35.61,1,4,315.05,0
478709,17.2,9.68,35.5,2,4,176.23,0
698889,50.87,5.61,79.8,0,6,75.46,0
339673,26.16,2.96,7.93,1,26,195.54,0
150000,20.97,8.9,16.91,1,16,122.69,0
415679,32.33,9.36,54.55,0,8,253.77,0
582115,21.31,10.51,62.33,0,28,164.0,1
685001,28.74,8.51,67.12,4,16,55.92,0
302454,40.16,13.17,47.46,1,1,215.6,0
509603,40.23,8.06,118.26,0,19,194.62,1
394162,21.53,1.0,49.3,0,17,159.01,0
437286,27.68,9.25,49.23,4,28,107.28,0
767321,51.11,1.0,35.08,4,12,305.24,1
269643,42.45,11.77,58.1,2,6,148.37,0
480448,66.13,5.1,70.37,2,7,242.8,0
506123,52.7,10.82,85.09,1,8,147.57,0
580294,52.16,16.57,17.77,1,3,227.66,0
461757,14.18,5.26,48.85,1,21,183.74,0
486966,46.46,15.31,66.17,5,8,181.96,0
403002,34.2,7.83,69.68,0,28,122.15,0
482295,26.74,18.77,55.16,5,30,216.97,0
408816,37.52,8.17,68.56,1,32,278.36,0
524588,49.18,5.8,34.78,1,11,107.59,0
405646,42.51,13.44,93.95,0,20,121.74,0
495252,21.82,7.82,79.82,1,16,386.12,0
446488,46.14,5.79,21.38,2,25,109.89,0
585126,25.44,7.61,28.12,2,9,141.18,0
443832,38.25,9.78,28.83,0,3,276.86,1
237236,30.45,16.71,71.95,3,16,278.97,0
601430,31.72,1.0,22.88,3,12,10.03,0
341312,46.49,10.12,46.72,3,15,233.58,0
371548,19.4,13.12,66.37,1,4,166.35,0
378520,64.18,10.97,53.35,1,23,169.55,0
614932,7.68,16.55,61.47,2,27,261.56,1
193719,26.03,9.63,28.35,0,13,155.63,0
826529,40.55,9.08,69.87,2,21,144.16,0
576726,43.76,12.96,39.67,2,29,157.49,1
476788,33.49,10.5,46.88,1,29,155.56,0
443412,34.14,8.05,60.94,0,11,204.31,0
484266,41.16,12.58,57.58,3,28,272.63,0
512534,31.53,6.74,55.6,2,10,209.93,0
527425,55.9,6.94,36.23,1,5,179.1,0
516672,47.59,7.36,47.51,1,25,218.25,0
460749,48.09,16.77,55.05,1,33,234.61,0
426319,20.51,1.0,20.62,0,17,220.46,0
431847,33.81,11.98,43.44,3,33,133.29,0
426611,30.49,10.17,64.69,3,25,209.72,0
586052,19.92,1.6,23.06,2,33,31.63,0
521226,40.4,11.55,83.91,2,9,287.37,0
150000,26.94,12.38,86.74,1,27,287.18,0
528708,44.83,12.95,23.87,6,25,242.26,0
473368,18.95,1.0,88.94,1,4,267.22,0
447754,60.79,16.83,51.41,3,9,174.81,0
403377,21.56,6.31,65.46,1,15,127.47,0
584893,38.29,13.43,42.58,2,16,92.23,0
563703,46.88,13.71,78.08,1,16,250.57,0
357254,26.44,5.62,65.15,0,13,127.46,0
498846,47.79,13.3,34.65,2,14,153.84,0
333401,16.56,8.07,25.87,1,22,195.69,0
284445,56.78,1.0,18.49,2,21,177.38,0
374793,35.21,15.84,59.7,1,9,198.53,0
553487,26.05,6.12,69.31,3,4,53.43,1
564375,30.51,5.73,71.27,1,10,163.66,0
511570,47.13,7.98,52.05,2,35,237.69,0
537011,26.23,11.36,26.08,3,9,149.77,0
511941,23.76,9.71,37.95,6,16,119.65,0
373022,31.68,12.74,83.81,4,18,246.84,1
501830,17.35,3.3,42.88,2,10,150.3,0
546049,62.31,6.29,58.59,2,21,192.91,0
540514,26.5,9.42,28.11,0,15,165.27,0
592669,47.47,19.49,63.41,2,15,179.97,0
534996,38.14,9.43,43.56,4,11,287.07,0
492173,20.23,15.43,81.17,1,20,220.04,0
578418,34.91,10.19,74.34,2,34,94.48,0
446817,46.76,7.58,42.61,1,22,153.95,0
344175,32.18,8.77,51.83,3,18,151.12,0
430431,52.9,9.16,41.22,4,16,195.15,0
360611,50.32,13.02,19.51,1,5,243.61,0
368978,48.78,16.87,33.56,1,1,182.23,0
432657,28.11,11.8,59.96,2,19,180.17,0
354909,18.8,15.94,63.13,3,10,23.79,0
413044,25.8,5.18,58.71,1,21,272.68,0
222766,37.94,7.93,47.46,3,13,168.25,0
475595,43.19,6.38,78.33,5,24,198.1,0
450144,2.43,11.57,56.59,4,23,197.94,0
351949,34.88,8.21,72.58,1,23,126.15,0
529109,37.37,13.65,10.66,2,11,162.93,0
562508,30.84,5.34,5.0,1,2,125.6,1
257092,54.37,10.22,62.09,2,6,276.83,0
358473,41.33,13.43,19.38,1,11,24.33,0
357702,54.65,1.0,49.69,1,15,113.27,0
337211,31.76,20.61,47.45,5,9,157.46,0
549536,49.06,8.58,94.69,1,12,284.82,0
426740,59.53,1.0,65.0,3,28,229.55,0
418258,54.68,10.79,59.15,3,23,65.34,0
209536,18.62,10.17,75.92,4,27,171.91,0
526250,31.19,9.59,64.21,7,24,230.49,0
301288,29.82,14.96,43.56,2,14,335.88,0
457191,42.34,13.74,81.79,4,35,156.22,0
483285,45.3,11.49,27.26,2,27,97.09,0
613279,22.42,12.25,63.08,2,21,202.57,1
292941,36.02,9.48,16.31,2,13,176.97,0
150000,4.7,18.88,60.1,1,8,212.43,0
472061,56.63,2.6,59.82,1,34,228.33,0
666061,27.31,10.7,96.91,6,23,202.4,0
598673,35.84,10.33,15.88,2,9,216.97,0
475159,30.36,14.07,39.98,1,1,294.5,0
391003,52.19,5.78,75.57,1,16,159.63,0
546854,1.0,1.28,63.38,6,25,94.29,0
333174,34.75,10.78,59.51,4,18,201.98,0
507162,33.41,11.41,31.1,2,34,90.31,0
510656,28.2,17.45,40.23,1,3,101.49,0
577225,60.89,3.65,86.13,2,20,122.45,1
781159,21.69,15.77,53.71,0,19,92.45,0
497089,46.58,21.84,64.38,0,13,261.8,0
388924,40.34,8.11,52.12,5,17,183.42,0
446931,53.92,3.55,25.42,0,14,229.48,0
237710,24.99,7.97,78.35,0,30,215.72,0
366634,24.01,10.07,67.58,4,22,165.3,0
400886,51.44,12.82,112.64,1,29,247.24,0
387109,41.38,7.04,29.61,2,2,146.22,0
468282,11.83,17.78,75.56,3,8,168.24,0
351309,26.91,4.43,22.21,3,14,130.45,0
584523,40.8,1.3,58.93,2,34,278.02,0
450024,47.57,15.53,79.41,5,13,172.5,0
448883,24.81,1.0,5.0,3,10,221.86,0
410652,1.0,8.98,49.88,0,8,139.3,0
468622,42.85,25.59,40.92,5,7,239.29,0
549011,16.7,9.94,37.45,2,13,234.1,0
345944,4.74,4.4,64.63,3,26,66.22,0
371026,1.0,9.71,83.02,1,32,180.29,0
413552,47.21,9.75,51.67,2,19,188.18,0
288495,36.93,10.8,60.14,0,15,159.02,0
351689,31.62,13.31,57.86,2,2,276.93,1
392853,55.84,4.8,55.05,1,19,94.79,0
554926,44.56,18.44,27.77,2,33,148.62,0
481507,59.24,11.23,82.71,3,33,120.55,0
473230,14.11,13.63,62.38,2,1,252.09,0
552107,34.48,6.86,64.87,2,28,108.0,0
433515,10.75,16.43,34.84,1,17,51.72,0
496855,31.56,8.71,43.52,2,6,210.2,0
437613,31.27,11.39,50.6,2,20,170.26,0
481843,44.4,5.33,16.65,4,13,252.82,0
380068,35.68,5.02,12.8,1,12,236.86,0
157341,44.35,13.44,39.98,3,30,177.03,0
433886,45.55,7.78,68.06,1,21,78.98,0
620729,67.32,5.73,38.67,2,2,96.13,0
561145,30.27,6.78,29.53,2,18,55.88,0
565847,20.88,13.49,34.63,0,28,170.32,0
598335,38.69,6.85,43.62,1,4,133.89,0
460638,22.97,9.41,46.15,3,6,167.35,0
473677,57.23,10.08,109.14,3,9,192.15,0
375881,30.75,1.0,81.37,2,20,312.88,1
412071,26.52,2.64,80.62,1,30,220.66,0
523892,27.93,11.68,84.21,1,4,184.99,1
594466,45.78,6.31,30.03,0,13,70.46,0
433266,32.63,15.28,24.44,1,35,181.83,0
395977,25.37,14.83,27.33,2,30,241.73,0
450063,59.98,13.6,88.36,0,4,207.36,0
522144,22.16,19.1,41.32,3,25,106.65,0
276737,35.53,9.58,23.72,2,31,153.65,0
174458,44.78,13.24,44.23,4,12,185.14,0
383935,10.53,7.08,49.03,1,15,151.43,0
303514,42.2,22.26,61.71,4,26,136.8,0
389023,19.17,19.92,61.27,2,10,29.7,0
432266,47.34,10.06,34.3,1,12,126.23,0
395610,20.56,11.93,72.14,5,22,197.58,0
624296,45.39,16.8,39.02,5,21,241.26,0
489209,51.59,9.26,51.09,2,35,185.33,0
486056,47.92,6.72,72.17,2,7,254.16,0
524664,38.77,14.37,38.95,3,18,174.5,0
313340,31.53,10.39,40.77,3,27,118.56,0
574693,26.35,10.91,69.79,2,35,146.82,0
440908,57.07,5.83,33.56,3,2,214.93,0
530457,24.51,1.41,45.38,2,32,161.23,0
321377,19.44,11.18,68.89,0,15,135.03,0
263548,44.98,14.52,106.35,2,24,70.97,0
548146,23.06,8.87,70.14,4,20,117.48,1
495169,20.75,17.18,66.82,0,10,152.2,0
341753,13.35,6.48,68.27,4,24,139.31,0
345640,27.76,4.73,28.17,0,24,111.78,0
585052,33.76,9.66,57.89,2,24,289.02,0
307270,38.65,9.59,54.26,0,34,222.03,0
647120,49.27,13.85,63.04,1,11,333.45,0
341925,42.9,6.13,57.91,2,26,67.64,0
526607,32.14,16.84,64.49,1,1,201.92,0
410565,32.03,19.83,47.21,4,30,149.58,0
522382,42.65,9.8,56.47,2,18,181.38,0
384706,54.09,16.25,24.3,0,26,309.55,0
430464,36.89,4.72,47.0,1,9,58.24,0
454910,27.96,15.38,89.77,4,9,139.91,0
329737,20.11,15.24,62.97,6,1,127.63,0
538898,13.32,14.32,54.48,1,7,140.1,0
388414,44.99,9.92,102.4,3,16,32.25,0
422568,43.67,1.0,20.98,2,11,269.98,0
330678,43.66,6.79,27.26,0,25,272.76,0
150000,33.07,6.87,97.82,4,29,220.73,0
427076,56.1,5.11,56.15,3,19,86.31,0
739513,27.74,10.61,48.94,0,18,199.43,1
544152,49.33,7.91,25.02,0,29,240.62,0
447688,34.42,5.88,66.19,2,16,207.19,0
418453,25.87,4.71,68.61,3,8,176.54,0
452695,43.89,6.42,27.64,2,34,278.74,0
515654,41.14,15.61,51.49,2,6,130.36,0
308302,40.35,6.69,46.61,1,30,168.18,0
583718,36.22,7.43,61.4,3,34,223.79,1
535845,34.43,7.72,27.02,3,21,202.25,0
536182,70.83,11.69,86.3,1,12,219.2,0
502617,52.76,12.28,77.9,1,6,217.35,0
452353,45.84,1.0,45.92,2,6,216.74,0
530743,36.68,15.11,49.59,3,4,154.46,0
521017,50.11,17.18,51.59,2,9,131.17,0
407515,42.77,4.75,35.54,2,5,189.6,0
381167,35.39,5.14,43.91,1,10,285.78,0
462222,30.45,7.75,48.24,4,8,178.26,0
635882,33.79,6.22,95.32,1,23,221.96,0
301307,1.0,11.12,78.67,0,4,187.87,0
273896,38.16,1.0,78.37,3,7,322.36,0
469771,27.67,4.41,64.25,0,6,170.35,0
456106,58.89,17.7,27.07,2,15,222.2,0
470800,35.29,5.36,53.96,3,35,129.68,0
479274,17.17,16.22,79.26,3,32,101.57,0
423215,34.25,11.78,23.54,3,14,179.52,0
628783,19.31,1.0,70.91,1,35,262.68,0
257891,42.1,13.18,113.07,2,11,224.35,1
350580,39.36,9.41,81.55,2,10,33.95,0
437609,49.37,7.72,90.35,0,17,231.3,1
252817,23.14,11.22,60.46,0,13,72.81,0
428897,35.51,12.37,79.2,2,34,238.8,0
649376,14.52,13.54,37.05,2,5,218.11,0
452506,45.52,15.89,74.9,3,10,169.51,0
477684,42.78,12.04,71.36,3,32,230.91,0
298780,42.44,3.12,62.25,1,12,161.51,0
376036,35.02,7.63,87.9,2,13,190.46,0
404976,41.22,24.72,41.53,1,21,79.32,0
411874,59.07,13.62,50.32,1,33,162.07,0
603797,30.72,21.85,57.39,0,32,244.67,0
516922,37.08,16.98,29.26,3,12,86.82,0
316625,18.71,11.21,60.67,2,35,237.3,0
479580,21.98,11.51,12.03,2,28,38.69,0
509786,36.47,9.82,81.17,0,13,96.73,0
586817,51.56,1.31,56.17,3,12,157.96,0
639664,31.16,10.09,41.98,2,22,190.75,0
328188,31.46,16.05,34.14,3,2,139.91,0
352697,28.9,7.0,49.14,2,29,138.0,0
299090,26.98,12.06,72.21,5,13,257.5,0
421917,39.42,14.26,68.69,3,35,263.21,0
505963,12.54,5.45,37.36,0,13,150.29,0
568480,54.21,7.74,33.85,3,34,152.41,0
440885,25.02,4.91,71.42,2,19,159.91,0
411618,45.83,5.89,36.94,4,9,335.24,0
468210,15.95,3.56,56.5,2,31,181.19,0
349782,45.03,5.5,58.09,4,33,289.97,0
700744,45.08,17.1,62.8,4,27,231.24,1
257080,40.76,5.42,76.46,2,2,172.66,0
472168,20.08,10.63,23.43,2,15,134.68,0
692832,38.74,7.49,7.22,3,19,234.54,0
450815,17.25,15.89,40.81,2,31,124.97,0
427195,31.21,16.56,100.04,2,16,152.94,0
407106,50.44,14.32,105.55,3,15,226.12,0
428352,46.95,11.53,100.78,3,6,163.16,1
614741,35.23,8.84,50.18,2,14,152.35,0
184576,20.38,4.04,10.45,2,27,158.44,0
634012,44.68,19.72,5.0,2,19,131.93,0
279125,35.29,6.2,39.65,4,4,211.46,0
418001,1.0,13.32,50.05,4,26,182.54,0
398490,46.74,15.3,87.52,3,9,85.07,0
520626,34.64,7.22,76.7,2,15,145.88,0
258225,53.04,15.19,60.69,4,4,154.31,0
505460,18.57,13.82,32.75,2,26,153.82,0
692917,1.0,18.64,30.98,2,18,221.94,0
286419,39.19,7.65,61.35,6,35,130.85,0
472764,39.37,3.57,72.43,1,29,369.27,0
370562,9.64,7.47,64.8,0,24,276.99,0
501106,20.32,11.04,29.14,1,4,276.65,0
452297,76.33,10.29,71.27,1,21,107.64,0
373021,30.42,8.03,65.65,2,7,37.86,0
508544,45.96,1.0,28.23,0,23,156.27,0
666521,25.24,12.35,35.39,5,21,200.55,0
427091,3.65,19.86,72.21,4,1,168.66,1
536370,32.45,12.32,49.14,3,25,142.91,0
294807,31.02,13.05,94.73,2,31,58.13,0
335227,29.0,12.86,67.53,1,5,132.95,0
506688,33.28,11.99,42.83,2,31,162.98,0
628093,38.96,14.66,54.74,3,1,145.32,0
492673,32.75,11.98,56.58,4,30,144.93,0
412433,16.04,8.44,36.79,1,18,124.12,0
449914,42.29,6.02,32.19,0,8,295.84,0
299951,5.76,8.76,72.53,1,26,229.59,0
522541,4.24,11.57,76.13,0,15,246.92,0
555879,46.09,8.42,70.09,2,19,199.09,0
395749,42.61,11.57,92.88,2,10,86.54,0
393594,34.14,12.2,41.46,0,24,231.69,0
481905,14.07,14.17,96.86,0,16,274.38,0
397593,24.38,16.41,32.48,0,31,284.58,0
442064,31.06,10.39,29.68,0,16,223.65,0
701966,11.06,3.46,11.0,2,16,180.07,0
420356,23.91,8.27,43.86,3,28,179.87,0
406999,44.78,10.22,42.41,2,20,216.31,0
372294,56.41,1.0,68.15,2,35,65.13,0
539303,28.71,16.94,61.1,3,9,224.7,0
428253,46.35,10.71,25.18,2,10,146.0,0
372075,6.29,11.91,45.18,3,18,334.66,0
608556,44.89,16.83,45.71,3,15,158.97,0
620352,22.94,6.85,10.6,3,30,193.62,0
377949,39.61,12.87,30.48,2,32,190.13,0
226015,31.28,9.45,35.73,0,27,131.55,0
570901,54.81,9.08,90.84,4,27,212.01,1
